degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.101124
9	0.0448267
10	0.0596129
11.875	0.0704679
13	0.0156187
14.6	0.0346175
16.6667	0.0736579
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0987654
9	0.0493827
10	0.0740741
11	0.0123457
12	0.0864198
13	0.0246914
14	0.0246914
15	0.037037
16	0.0493827
17	0.0987654
18	0.037037
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0612745	0.037037
0.068254	0.037037
0.0769231	0.0246914
0.0842803	0.0987654
0.1	0.0864198
0.105263	0.037037
0.111111	0.0617284
0.121041	0.160494
0.133333	0.0123457
0.143506	0.135802
0.166667	0.123457

--------------------------------------
