degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.171094
8	0.113765
9	0.123274
10	0.0894194
12	0.0528509
13	0.00780933
14.375	0.055388
16	0.00613815
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.111111
9	0.135802
10	0.111111
12	0.0740741
13	0.0123457
14	0.0617284
15	0.037037
16	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
11	0.142857
15	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0677381	0.0617284
0.0833333	0.0617284
0.106071	0.259259
0.126389	0.0740741
0.142857	0.148148
0.153846	0.0123457
0.166667	0.197531
0.25	0.0123457

--------------------------------------
