degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.240129
8	0.120367
9	0.143016
10	0.0424819
11	0.047321
12.6667	0.0253014
14.8333	0.0450935
16	0.0267894
18	0.0179046

degree distribution (degree-occurrences) 
6	0.234568
7	0.197531
8	0.111111
9	0.148148
10	0.0493827
11	0.0617284
12	0.0123457
13	0.0246914
14	0.0123457
15	0.0617284
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
10	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0246914
0.0678571	0.0493827
0.0769231	0.0246914
0.0896465	0.0740741
0.1	0.037037
0.105263	0.0123457
0.111111	0.148148
0.124183	0.111111
0.133333	0.0246914
0.142857	0.135802
0.166667	0.197531

--------------------------------------
