degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.185352
8	0.139046
9	0.0224134
10	0.0496775
11.5	0.0528509
13	0.0312373
14	0.0484645
16.3333	0.0368289
18.6	0.0544189

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.135802
9	0.0246914
10	0.0617284
11	0.037037
12	0.037037
13	0.0493827
14	0.0864198
16	0.0493827
17	0.0246914
18	0.0740741
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.142857
13	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0549708	0.0617284
0.0684524	0.0740741
0.0801282	0.0493827
0.0909091	0.037037
0.104142	0.148148
0.117647	0.0246914
0.125	0.0987654
0.142857	0.135802
0.153846	0.0246914
0.166667	0.160494
0.25	0.0246914

--------------------------------------
