degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.156836
8	0.0758431
9	0.0784468
10	0.0794839
11.2727	0.0968934
13	0.0390466
14.3333	0.0207705
16.4	0.0306908
19.1429	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0740741
9	0.0864198
10	0.0987654
11	0.0987654
12	0.037037
13	0.0617284
14	0.0246914
15	0.0123457
16	0.037037
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0598448	0.0493827
0.0737729	0.0617284
0.0833333	0.037037
0.0909091	0.0864198
0.101504	0.17284
0.1122	0.0740741
0.125	0.0493827
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.0987654
0.222222	0.0123457

--------------------------------------
