degree distribution (probability density function of the degree in logarithmic bins) 
6	0.176902
7	0.156836
8	0.101124
9	0.13448
10	0.0496775
11.5	0.123319
13	0.0312373
14.5714	0.0484645
16.8	0.0306908
19	0.0217676

degree distribution (degree-occurrences) 
6	0.135802
7	0.135802
8	0.0987654
9	0.148148
10	0.0617284
11	0.0864198
12	0.0864198
13	0.0493827
14	0.037037
15	0.0493827
16	0.0123457
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.0740741
0.0589257	0.0493827
0.0704212	0.0987654
0.0877525	0.148148
0.106502	0.209877
0.123529	0.123457
0.142857	0.135802
0.16453	0.148148
0.333333	0.0123457

--------------------------------------
