degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.299414
8	0.113765
9	0.0784468
10	0.00993549
11.3	0.0880849
13	0.0312373
14.2857	0.0484645
16.6667	0.0184145
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.209877
7	0.259259
8	0.111111
9	0.0864198
10	0.0123457
11	0.0864198
12	0.037037
13	0.0493827
14	0.0617284
15	0.0246914
16	0.0123457
17	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0702381	0.0493827
0.0769231	0.0493827
0.0833333	0.0246914
0.0931818	0.0987654
0.105263	0.0123457
0.112045	0.0864198
0.125	0.111111
0.133333	0.0123457
0.142857	0.222222
0.166667	0.160494
0.179144	0.0246914

--------------------------------------
