degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.0632026
9	0.156894
10	0.0695484
11.4	0.0440425
13	0.023428
14.5714	0.0484645
16.3333	0.0184145
18.7143	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.17284
10	0.0864198
11	0.037037
12	0.0246914
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.037037
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
14	0.166667
19	0.166667
23	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0592105	0.037037
0.0755495	0.0493827
0.0871212	0.0246914
0.10692	0.296296
0.123775	0.0740741
0.139683	0.148148
0.166667	0.135802
0.181818	0.0246914
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
