degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.180097
8	0.120367
9	0.0953441
10	0.0424819
11	0.0283926
12.5556	0.0759042
14.4444	0.0676403
16	0.020092
17.7778	0.0537137

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.111111
9	0.0987654
10	0.0493827
11	0.037037
12	0.0493827
13	0.0617284
14	0.0617284
15	0.0493827
16	0.037037
17	0.0617284
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.142857
11	0.142857
18	0.285714


--------------------------------------
mixing parameter
0	0.17284
0.0638305	0.0864198
0.0777556	0.135802
0.0909091	0.037037
0.106683	0.17284
0.122794	0.123457
0.143856	0.135802
0.166667	0.123457
0.285714	0.0123457

--------------------------------------
