degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.242383
8	0.101124
9	0.10086
10	0.0695484
11.6364	0.0968934
13	0.00780933
15	0.027694
16.5	0.0245526
19	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.209877
8	0.0987654
9	0.111111
10	0.0864198
11	0.0493827
12	0.0864198
13	0.0123457
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0606618	0.0246914
0.0666667	0.0493827
0.0833333	0.0864198
0.0977273	0.148148
0.105263	0.0123457
0.111765	0.123457
0.125	0.0864198
0.142857	0.17284
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
