degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.180097
8	0.106993
9	0.131098
10	0.0424819
11	0.0567851
12.8	0.084338
14.75	0.0300624
16	0.0267894
18	0.0537137

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.0987654
9	0.135802
10	0.0493827
11	0.0740741
12	0.0246914
13	0.0987654
14	0.0123457
15	0.037037
16	0.0493827
17	0.037037
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
11	0.142857
13	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0612745	0.037037
0.0666667	0.0123457
0.0769231	0.0864198
0.0890152	0.0987654
0.1	0.0493827
0.105263	0.0246914
0.111111	0.160494
0.123663	0.135802
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0123457
0.166667	0.037037

--------------------------------------
