degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.199609
8	0.139046
9	0.0784468
10	0.0894194
11.1667	0.0528509
13	0.0312373
14.3333	0.0623115
16	0.00613815
19	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.135802
9	0.0864198
10	0.111111
11	0.0617284
12	0.0123457
13	0.0493827
14	0.0740741
15	0.037037
16	0.0123457
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
11	0.2
19	0.4
24	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.0123457
0.0695238	0.0617284
0.0769231	0.037037
0.0833333	0.0123457
0.0974026	0.17284
0.105263	0.037037
0.111111	0.0864198
0.125	0.135802
0.133333	0.0123457
0.142857	0.160494
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
