degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.156836
8	0.0379216
9	0.123274
10	0.0695484
11.3636	0.0968934
13	0.0546653
14.25	0.027694
16.25	0.0245526
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.037037
9	0.135802
10	0.0864198
11	0.0864198
12	0.0493827
13	0.0864198
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
12	0.166667
13	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0698413	0.037037
0.0769231	0.0493827
0.0833333	0.037037
0.0961039	0.17284
0.105263	0.0493827
0.111705	0.135802
0.125	0.0740741
0.142857	0.135802
0.153846	0.037037
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
