degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.150081
8	0.0802445
9	0.131098
10	0.0531023
11	0.0378568
12.4	0.042169
14.375	0.0601247
16	0.0267894
18.2	0.0596819

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.0740741
9	0.135802
10	0.0617284
11	0.0493827
12	0.037037
13	0.0246914
14	0.0617284
15	0.037037
16	0.0493827
17	0.037037
18	0.0246914
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.285714
10	0.142857
12	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0612745	0.037037
0.0698413	0.0740741
0.0769231	0.0123457
0.0833333	0.037037
0.0961039	0.0864198
0.105263	0.0493827
0.112117	0.160494
0.125	0.0864198
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0123457
0.157895	0.0123457
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
