degree distribution (probability density function of the degree in logarithmic bins) 
6	0.168416
7	0.225121
8	0.160489
9	0.0476721
10	0.0849638
11	0.047321
12.2857	0.0590366
14.6	0.0751559
16	0.0133947
18	0.0477455

degree distribution (degree-occurrences) 
6	0.123457
7	0.185185
8	0.148148
9	0.0493827
10	0.0987654
11	0.0617284
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0740741
16	0.0246914
17	0.037037
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
11	0.166667
17	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0526316	0.0123457
0.0589257	0.0493827
0.0697344	0.0987654
0.0833333	0.037037
0.0909091	0.0617284
0.101053	0.123457
0.112745	0.0493827
0.126389	0.148148
0.142857	0.160494
0.153846	0.0123457
0.166667	0.0617284
0.222222	0.0123457

--------------------------------------
