degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318946
7	0.142881
8	0.184912
9	0.101953
10	0.068509
11	0.051151
12	0.0366633
13.2857	0.0574855
15.3333	0.0220734
17	0.0329614
18	0.0177192

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.160494
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0493827
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0617284
18	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.2
16	0.4
17	0.2
18	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0625	0.0123457
0.0690476	0.0493827
0.0769231	0.037037
0.0833333	0.037037
0.0963636	0.123457
0.11329	0.185185
0.125	0.148148
0.142857	0.111111
0.153846	0.0246914
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
