degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.199609
8	0.101124
9	0.123274
10	0.0298065
11.7143	0.0616594
13	0.023428
14.6667	0.0207705
16.5714	0.0429671
19.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0987654
9	0.135802
10	0.037037
11	0.0246914
12	0.0617284
13	0.037037
14	0.0123457
15	0.0246914
16	0.037037
17	0.0493827
19	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.5
25	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0606618	0.0246914
0.0769231	0.0246914
0.0871212	0.0493827
0.1	0.0864198
0.105263	0.0246914
0.111111	0.123457
0.122995	0.135802
0.133333	0.0246914
0.142857	0.160494
0.153846	0.0123457
0.166667	0.123457

--------------------------------------
