degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.12832
8	0.0505621
9	0.0896535
10	0.0496775
11.4286	0.123319
13	0.023428
14.6154	0.0900055
16.6667	0.0368289
19	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.0493827
9	0.0987654
10	0.0617284
11	0.0987654
12	0.0740741
13	0.037037
14	0.0617284
15	0.0987654
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.333333
12	0.166667
16	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0540936	0.0246914
0.0687075	0.0864198
0.0809295	0.0987654
0.0909091	0.0864198
0.106192	0.209877
0.117647	0.0493827
0.128704	0.111111
0.142857	0.0864198
0.166667	0.0987654
0.181818	0.0123457
0.25	0.0123457

--------------------------------------
