degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.171094
8	0.0505621
9	0.0784468
10	0.0993549
11.4286	0.0616594
13	0.0312373
14.4286	0.0484645
16.25	0.0245526
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0493827
9	0.0864198
10	0.123457
11	0.0493827
12	0.037037
13	0.0493827
14	0.0493827
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.2
17	0.2
18	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0645833	0.0246914
0.0760073	0.123457
0.0909091	0.0493827
0.104577	0.283951
0.123529	0.0617284
0.133333	0.0246914
0.142857	0.111111
0.166667	0.135802
0.285714	0.0123457

--------------------------------------
