degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.150081
8	0.147115
9	0.0476721
10	0.0849638
11	0.0851777
12.3333	0.0759042
14.8	0.0375779
16	0.020092
18	0.0358091

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.135802
9	0.0493827
10	0.0987654
11	0.111111
12	0.0740741
13	0.037037
14	0.0123457
15	0.0493827
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.142857
10	0.285714
12	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.0606618	0.0246914
0.0735043	0.037037
0.0881543	0.135802
0.103926	0.17284
0.124183	0.111111
0.14	0.123457
0.16568	0.160494
0.181818	0.0246914
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
