degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.142578
8	0.164327
9	0.0448267
10	0.0298065
11.5556	0.0792764
14.2222	0.0623115
16.3333	0.0184145
19.5	0.0326514

degree distribution (degree-occurrences) 
6	0.296296
7	0.123457
8	0.160494
9	0.0493827
10	0.037037
11	0.0493827
12	0.0617284
14	0.0864198
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0714286	0.037037
0.0833333	0.0493827
0.0979798	0.111111
0.105263	0.0123457
0.112418	0.0617284
0.125	0.160494
0.133333	0.0246914
0.142857	0.0987654
0.166667	0.234568
0.181818	0.0246914

--------------------------------------
