degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.210113
8	0.0534964
9	0.17877
10	0.0637228
11	0.0567851
12.3333	0.0506028
14.6	0.0375779
18	0.0298409

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0493827
9	0.185185
10	0.0740741
11	0.0740741
12	0.0493827
13	0.0246914
14	0.0246914
15	0.037037
17	0.0246914
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.160494
0.0588235	0.0123457
0.0717216	0.0617284
0.0833333	0.0246914
0.0909091	0.0617284
0.101504	0.0864198
0.111578	0.17284
0.126667	0.0617284
0.142857	0.135802
0.166667	0.197531
0.2	0.0123457
0.222222	0.0123457

--------------------------------------
