degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.156836
8	0.0884837
9	0.10086
10	0.019871
11.3846	0.11451
13	0.023428
14	0.013847
16.5	0.0491052
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0864198
9	0.111111
10	0.0246914
11	0.0987654
12	0.0617284
13	0.037037
14	0.0246914
16	0.0493827
17	0.0493827
18	0.0246914
19	0.0617284
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
12	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.060049	0.037037
0.0714286	0.0123457
0.0892256	0.111111
0.107818	0.234568
0.123663	0.135802
0.142857	0.111111
0.164263	0.197531
0.333333	0.0123457

--------------------------------------
