degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.180097
8	0.0668704
9	0.0834261
10	0.0955842
11	0.047321
12.4286	0.0590366
14.6364	0.0826715
16	0.020092
18	0.0358091

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0617284
9	0.0864198
10	0.111111
11	0.0617284
12	0.0493827
13	0.037037
14	0.0493827
15	0.0864198
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.142857
11	0.285714
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0625	0.0123457
0.0693878	0.0864198
0.0769231	0.0123457
0.0887446	0.0864198
0.1	0.0987654
0.105263	0.0246914
0.111111	0.111111
0.123162	0.0987654
0.133333	0.0493827
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.135802

--------------------------------------
