degree distribution (probability density function of the degree in logarithmic bins) 
6	0.402051
7	0.12832
8	0.0758431
9	0.0672401
10	0.10929
11.5556	0.0792764
14.75	0.027694
16.5	0.0245526
19.1429	0.0380932

degree distribution (degree-occurrences) 
6	0.308642
7	0.111111
8	0.0740741
9	0.0740741
10	0.135802
11	0.0493827
12	0.0617284
14	0.0123457
15	0.037037
16	0.0246914
17	0.0246914
19	0.0740741
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0666667	0.0123457
0.0876623	0.0864198
0.103275	0.246914
0.123366	0.111111
0.140741	0.111111
0.166151	0.209877
0.333333	0.0123457

--------------------------------------
