degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.171094
8	0.101124
9	0.123274
10	0.0894194
11.4286	0.0616594
13	0.023428
14.75	0.027694
17	0.0122763
18.5556	0.048977

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0987654
9	0.135802
10	0.111111
11	0.0493827
12	0.037037
13	0.037037
14	0.0123457
15	0.037037
17	0.0246914
18	0.0617284
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0123457
0.0555556	0.0246914
0.0716728	0.037037
0.0833333	0.037037
0.0909091	0.0493827
0.100877	0.148148
0.111983	0.185185
0.126042	0.0987654
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.123457
0.2	0.0123457
0.222222	0.0123457

--------------------------------------
