degree distribution (probability density function of the degree in logarithmic bins) 
5	0.016605
6	0.274654
7	0.113258
8	0.0985969
9	0.0858336
10.5455	0.0913275
12.25	0.028911
14.4444	0.0566291
16.3333	0.0164328
18.25	0.0190741
20	0.0124537

degree distribution (degree-occurrences) 
5	0.0123457
6	0.234568
7	0.111111
8	0.111111
9	0.111111
10	0.0617284
11	0.0740741
12	0.037037
13	0.0123457
14	0.0617284
15	0.0493827
16	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.333333
10	0.166667
15	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.17284
0.0666667	0.0123457
0.0732601	0.037037
0.0833333	0.0123457
0.0909091	0.0740741
0.100658	0.0987654
0.111656	0.148148
0.125	0.0864198
0.133333	0.037037
0.142857	0.135802
0.166667	0.17284
0.2	0.0123457

--------------------------------------
