degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.199609
8	0.151686
9	0.123274
10	0.0695484
11.4	0.0440425
13	0.023428
14.6	0.0346175
16.5	0.0245526
19	0.0435351

degree distribution (degree-occurrences) 
6	0.148148
7	0.17284
8	0.148148
9	0.135802
10	0.0864198
11	0.037037
12	0.0246914
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
18	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0625	0.0246914
0.0666667	0.0123457
0.0769231	0.037037
0.0833333	0.0246914
0.0983471	0.135802
0.105263	0.0493827
0.112117	0.160494
0.125	0.0987654
0.133333	0.0246914
0.142857	0.135802
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
