degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.114063
8	0.101124
9	0.10086
10	0.0993549
11.4286	0.123319
13	0.0312373
14.6	0.0346175
16.6	0.0306908
19.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.0987654
9	0.111111
10	0.123457
11	0.0987654
12	0.0740741
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.037037
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.4
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0588235	0.0123457
0.0714286	0.0123457
0.0769231	0.0123457
0.0833333	0.037037
0.0966507	0.234568
0.105263	0.0123457
0.112564	0.111111
0.125	0.111111
0.133333	0.037037
0.142857	0.037037
0.153846	0.037037
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
