degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.256641
8	0.0758431
9	0.0784468
10	0.0496775
11.2857	0.0616594
13	0.046856
14.6667	0.041541
16.2	0.0306908
18.625	0.0435351

degree distribution (degree-occurrences) 
6	0.160494
7	0.222222
8	0.0740741
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0246914
13	0.0740741
14	0.0246914
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0493827
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.5
25	0.25


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.062598	0.0617284
0.0778388	0.0987654
0.0909091	0.0493827
0.106758	0.222222
0.125	0.0740741
0.133333	0.037037
0.143856	0.135802
0.166667	0.0864198
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
