degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.185352
8	0.0632026
9	0.0784468
10	0.0496775
11.3846	0.11451
13	0.0156187
14.875	0.055388
16.375	0.0491052
18.75	0.0435351

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.0617284
9	0.0864198
10	0.0617284
11	0.0987654
12	0.0617284
13	0.0246914
14	0.0123457
15	0.0864198
16	0.0617284
17	0.037037
18	0.0493827
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0601852	0.037037
0.0666667	0.037037
0.0769231	0.0246914
0.0833333	0.037037
0.0962121	0.148148
0.105263	0.0246914
0.112894	0.135802
0.125	0.0864198
0.133333	0.0493827
0.142857	0.111111
0.166667	0.0987654
0.181818	0.037037

--------------------------------------
