degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.156836
8	0.113765
9	0.0448267
10	0.0596129
11.6667	0.0792764
13	0.0312373
14.3333	0.0207705
16.25	0.0491052
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.283951
7	0.135802
8	0.111111
9	0.0493827
10	0.0740741
11	0.037037
12	0.0740741
13	0.0493827
14	0.0246914
15	0.0123457
16	0.0740741
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.333333
19	0.333333


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0612745	0.037037
0.0805861	0.0864198
0.0909091	0.037037
0.105556	0.148148
0.124332	0.135802
0.133333	0.0123457
0.143956	0.123457
0.166667	0.17284
0.2	0.0123457
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
