degree distribution (probability density function of the degree in logarithmic bins) 
6	0.265788
7	0.317514
8	0.113792
9	0.101953
10	0.0570908
11	0.051151
12	0.0366633
13.6	0.041061
15.5714	0.0515046
18	0.0236256

degree distribution (degree-occurrences) 
6	0.185185
7	0.246914
8	0.0987654
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0246914
14	0.037037
15	0.037037
16	0.0493827
18	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
12	0.285714
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.068254	0.037037
0.0769231	0.0246914
0.0833333	0.0493827
0.0965909	0.0987654
0.111111	0.135802
0.125	0.123457
0.133333	0.0123457
0.142857	0.222222
0.166667	0.0987654
0.181818	0.0246914

--------------------------------------
