degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.165089
8	0.147115
9	0.0953441
10	0.106205
11	0.0757135
12.5556	0.0759042
14.5	0.0300624
16	0.020092
18	0.0298409

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.135802
9	0.0987654
10	0.123457
11	0.0987654
12	0.0493827
13	0.0617284
14	0.0246914
15	0.0246914
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0555556	0.0246914
0.0645833	0.0246914
0.0771847	0.0864198
0.0909091	0.0740741
0.105263	0.246914
0.124387	0.148148
0.133333	0.0123457
0.145299	0.111111
0.166667	0.111111
0.181818	0.0246914
0.285714	0.0123457

--------------------------------------
