degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.156836
8	0.113765
9	0.0896535
10	0.0496775
11.4	0.0880849
13	0.0390466
14.5556	0.0623115
16.3333	0.0184145
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.0987654
10	0.0617284
11	0.0740741
12	0.0493827
13	0.0617284
14	0.0493827
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
10	0.166667
16	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0636642	0.0493827
0.0777556	0.135802
0.0909091	0.0740741
0.105185	0.185185
0.125	0.0987654
0.133333	0.0246914
0.144078	0.111111
0.166667	0.111111
0.285714	0.0246914

--------------------------------------
