degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.0998047
8	0.0884837
9	0.156894
10	0.039742
11.2727	0.0968934
13	0.046856
15	0.0069235
16.6667	0.0184145
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.296296
7	0.0864198
8	0.0864198
9	0.17284
10	0.0493827
11	0.0987654
12	0.037037
13	0.0740741
15	0.0123457
16	0.0123457
17	0.0246914
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0666667	0.0123457
0.0769231	0.0246914
0.0893939	0.123457
0.1	0.0740741
0.105263	0.0246914
0.111111	0.160494
0.122899	0.0864198
0.142857	0.0740741
0.153846	0.0493827
0.166667	0.185185

--------------------------------------
