degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.0750403
8	0.227359
9	0.0834261
10	0.0318614
11	0.0662493
12.7273	0.0927718
14.3333	0.0450935
16	0.00669735
18.3333	0.0537137

degree distribution (degree-occurrences) 
6	0.185185
7	0.0617284
8	0.209877
9	0.0864198
10	0.037037
11	0.0864198
12	0.037037
13	0.0987654
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0493827
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
14	0.4
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.0987654
0.0555556	0.0123457
0.0728124	0.111111
0.0890152	0.0987654
0.107329	0.185185
0.12454	0.197531
0.142857	0.0617284
0.163248	0.185185
0.181818	0.0123457
0.25	0.0123457
0.333333	0.0246914

--------------------------------------
