degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.142578
8	0.139046
9	0.112067
10	0.0596129
11.4	0.0440425
13	0.0312373
14.8	0.0346175
16	0.0122763
19	0.0598608

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.135802
9	0.123457
10	0.0740741
11	0.037037
12	0.0246914
13	0.0493827
14	0.0123457
15	0.0493827
16	0.0246914
18	0.037037
19	0.0617284
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.2
16	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.160494
0.0582968	0.0493827
0.0737729	0.0617284
0.0871212	0.0493827
0.10597	0.296296
0.125	0.111111
0.140476	0.148148
0.164835	0.0864198
0.181818	0.0123457
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
