degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.171094
8	0.202248
9	0.10086
10	0.039742
11.2857	0.0616594
13	0.00780933
14.5	0.027694
16	0.0184145
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.259259
7	0.148148
8	0.197531
9	0.111111
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0123457
14	0.0246914
15	0.0246914
16	0.037037
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
19	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.259259
0.0555556	0.0123457
0.0625	0.0246914
0.0690476	0.0246914
0.0769231	0.0123457
0.0887446	0.0864198
0.1	0.0617284
0.105263	0.0123457
0.111111	0.0864198
0.125	0.160494
0.133333	0.0123457
0.142857	0.0864198
0.166667	0.160494

--------------------------------------
