degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.120064
8	0.120367
9	0.131098
10	0.0849638
11	0.047321
12.125	0.0674704
15	0.0150312
16	0.0267894
17.5	0.0358091

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.111111
9	0.135802
10	0.0987654
11	0.0617284
12	0.0864198
13	0.0123457
15	0.0246914
16	0.0493827
17	0.0493827
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
15	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.160494
0.0606618	0.0246914
0.0666667	0.0123457
0.0871212	0.123457
0.1	0.0987654
0.105263	0.0123457
0.111111	0.148148
0.123162	0.148148
0.133333	0.0123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.17284

--------------------------------------
