degree distribution (probability density function of the degree in logarithmic bins) 
6	0.177192
7	0.206384
8	0.184912
9	0.0637204
10	0.0913453
11	0.0204604
12	0.054995
13.5714	0.0574855
15.4444	0.0662202
17	0.0263691
18	0.0236256

degree distribution (degree-occurrences) 
6	0.123457
7	0.160494
8	0.160494
9	0.0617284
10	0.0987654
11	0.0246914
12	0.0740741
13	0.037037
14	0.0493827
15	0.0617284
16	0.0493827
17	0.0493827
18	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
17	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0612745	0.037037
0.068254	0.037037
0.0769231	0.037037
0.0858586	0.0740741
0.1	0.0987654
0.111111	0.0987654
0.123424	0.17284
0.133333	0.037037
0.142857	0.135802
0.166667	0.0740741

--------------------------------------
