degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.165089
8	0.0534964
9	0.11918
10	0.0849638
11	0.047321
12.5833	0.101206
14.375	0.0601247
16	0.00669735
18	0.0119364

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0493827
9	0.123457
10	0.0987654
11	0.0617284
12	0.0617284
13	0.0864198
14	0.0617284
15	0.037037
16	0.0123457
17	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
16	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0704762	0.0617284
0.0769231	0.0493827
0.0875421	0.111111
0.1	0.0987654
0.105263	0.0123457
0.111111	0.123457
0.123529	0.0617284
0.133333	0.0246914
0.142857	0.0740741
0.153846	0.037037
0.166667	0.135802

--------------------------------------
