degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.12832
8	0.101124
9	0.0784468
10	0.0596129
11.4615	0.11451
13	0.00780933
14.4286	0.0484645
16.6667	0.0184145
19	0.0380932

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.0987654
9	0.0864198
10	0.0740741
11	0.0864198
12	0.0740741
13	0.0123457
14	0.0493827
15	0.037037
16	0.0123457
17	0.0246914
18	0.0246914
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
11	0.2
19	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0589257	0.0493827
0.0698413	0.037037
0.0833333	0.0740741
0.0961039	0.17284
0.105263	0.037037
0.111111	0.0987654
0.125	0.0740741
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0123457
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
