degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.225121
8	0.120367
9	0.0834261
10	0.0424819
11	0.0851777
12.625	0.0674704
14.4286	0.0526091
16	0.0133947
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.111111
9	0.0864198
10	0.0493827
11	0.111111
12	0.037037
13	0.0617284
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
14	0.166667
15	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0606618	0.0246914
0.0693878	0.0864198
0.0769231	0.0617284
0.0833333	0.0246914
0.0949495	0.111111
0.105263	0.0246914
0.111111	0.0987654
0.125	0.111111
0.142857	0.123457
0.166667	0.148148
0.181818	0.0493827

--------------------------------------
