degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.150081
8	0.120367
9	0.107262
10	0.0637228
11	0.0378568
12.5	0.101206
14.2857	0.0526091
16	0.0267894
18.4286	0.0417773

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.111111
9	0.111111
10	0.0740741
11	0.0493827
12	0.0740741
13	0.0740741
14	0.0617284
15	0.0246914
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
12	0.2
16	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0	0.0740741
0.0612745	0.037037
0.0695238	0.0617284
0.0769231	0.0617284
0.0833333	0.0617284
0.0969697	0.111111
0.105263	0.0493827
0.111111	0.135802
0.125	0.135802
0.142857	0.135802
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
