degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.150081
8	0.0401223
9	0.0953441
10	0.0849638
11	0.0189284
12.5	0.084338
14.625	0.0601247
16	0.0133947
18	0.0716183

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.037037
9	0.0987654
10	0.0987654
11	0.0246914
12	0.0617284
13	0.0617284
14	0.037037
15	0.0617284
16	0.0246914
17	0.0493827
18	0.0493827
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.285714
10	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0581087	0.0493827
0.068254	0.0740741
0.0769231	0.0493827
0.0833333	0.0246914
0.0989899	0.111111
0.105263	0.0493827
0.112619	0.160494
0.125	0.037037
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.17284
0.181818	0.0123457

--------------------------------------
