degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.256641
8	0.151686
9	0.0224134
10	0.0794839
11.3333	0.0792764
13	0.023428
14.4	0.0346175
16	0.0306908
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.209877
7	0.222222
8	0.148148
9	0.0246914
10	0.0987654
11	0.0740741
12	0.037037
13	0.037037
14	0.037037
15	0.0246914
16	0.0617284
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.142857
11	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.246914
0.0635417	0.0493827
0.0781005	0.0864198
0.0909091	0.0617284
0.100526	0.123457
0.125	0.148148
0.133333	0.0123457
0.143642	0.17284
0.166667	0.0740741
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
