degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.185352
8	0.101124
9	0.123274
10	0.0794839
11.5556	0.0792764
13	0.0156187
15	0.027694
16.4286	0.0429671
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0987654
9	0.135802
10	0.0987654
11	0.0493827
12	0.0617284
13	0.0246914
15	0.0493827
16	0.0493827
17	0.037037
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
11	0.142857
14	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.111111
0.0578704	0.037037
0.0666667	0.0123457
0.0769231	0.0123457
0.0833333	0.0493827
0.0977273	0.148148
0.105263	0.037037
0.112745	0.148148
0.125	0.123457
0.133333	0.037037
0.142857	0.123457
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0123457

--------------------------------------
