degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.225121
8	0.0936186
9	0.0834261
10	0.106205
11	0.0283926
12.7143	0.0590366
14.6667	0.0450935
16	0.020092
18.2	0.0596819

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.0864198
9	0.0864198
10	0.123457
11	0.037037
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0493827
16	0.037037
17	0.0246914
18	0.0493827
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
17	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0123457
0.0625	0.0123457
0.0678571	0.0493827
0.0769231	0.0617284
0.0878788	0.0617284
0.1	0.123457
0.105263	0.037037
0.111111	0.0987654
0.123529	0.123457
0.133333	0.0123457
0.142857	0.135802
0.166667	0.111111

--------------------------------------
