degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.142578
8	0.164327
9	0.0672401
10	0.0596129
11.5	0.0880849
13	0.023428
14.1667	0.041541
16.2	0.0306908
19.25	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.160494
9	0.0740741
10	0.0740741
11	0.0617284
12	0.0617284
13	0.037037
14	0.0617284
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0714286	0.0493827
0.0769231	0.0246914
0.0880682	0.0987654
0.1	0.0987654
0.105263	0.0493827
0.111111	0.0864198
0.12451	0.185185
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
