degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.0998047
8	0.113765
9	0.0448267
10	0.0596129
11.7778	0.0792764
13	0.046856
14.6667	0.041541
16.7143	0.0429671
19.1111	0.048977

degree distribution (degree-occurrences) 
6	0.222222
7	0.0864198
8	0.111111
9	0.0493827
10	0.0740741
11	0.0246914
12	0.0864198
13	0.0740741
14	0.0246914
15	0.0493827
16	0.0246914
17	0.0617284
18	0.0246914
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.0864198
0.0606618	0.0246914
0.0734229	0.111111
0.0854978	0.0864198
0.104617	0.234568
0.122899	0.17284
0.140476	0.0987654
0.165751	0.17284
0.333333	0.0123457

--------------------------------------
