degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.156836
8	0.0379216
9	0.190514
10	0.0596129
11.2	0.0440425
13	0.0156187
14.5556	0.0623115
16.6667	0.0368289
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.037037
9	0.209877
10	0.0740741
11	0.0493827
12	0.0123457
13	0.0246914
14	0.0493827
15	0.0617284
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.060049	0.037037
0.068254	0.0740741
0.0833333	0.0123457
0.0972727	0.123457
0.111734	0.259259
0.125	0.0493827
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0246914
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
