degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.213867
8	0.0758431
9	0.112067
10	0.0695484
11.75	0.0704679
13	0.023428
14.5	0.055388
16.4	0.0306908
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0740741
9	0.123457
10	0.0864198
11	0.0246914
12	0.0740741
13	0.037037
14	0.0493827
15	0.0493827
16	0.037037
17	0.0246914
18	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
11	0.285714
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0597222	0.0617284
0.0747253	0.0617284
0.0833333	0.0617284
0.0909091	0.0246914
0.1	0.111111
0.112299	0.135802
0.128704	0.111111
0.142857	0.123457
0.166667	0.123457
0.222222	0.0123457

--------------------------------------
