degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.256641
8	0.101124
9	0.0672401
10	0.039742
11.4	0.0880849
13	0.0390466
14.4615	0.0900055
16	0.00613815
19.5	0.0108838

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.0987654
9	0.0740741
10	0.0493827
11	0.0740741
12	0.0493827
13	0.0617284
14	0.0864198
15	0.0740741
16	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
19	0.2
20	0.4


--------------------------------------
mixing parameter
0	0.123457
0.0698413	0.0740741
0.0769231	0.037037
0.0833333	0.0493827
0.0959596	0.111111
0.105263	0.0123457
0.111111	0.0493827
0.125	0.0740741
0.133333	0.0493827
0.142857	0.222222
0.153846	0.0246914
0.166667	0.148148
0.181818	0.0246914

--------------------------------------
