degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.180097
8	0.133741
9	0.0953441
10	0.0637228
11	0.0283926
12.6154	0.109639
14.5	0.0450935
16	0.020092
17.5	0.0477455

degree distribution (degree-occurrences) 
6	0.148148
7	0.148148
8	0.123457
9	0.0987654
10	0.0740741
11	0.037037
12	0.0617284
13	0.0987654
14	0.037037
15	0.037037
16	0.037037
17	0.0617284
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0571895	0.0493827
0.0762363	0.0987654
0.0833333	0.0617284
0.0909091	0.037037
0.100752	0.0864198
0.113562	0.0987654
0.125	0.123457
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0123457
0.166667	0.0740741
0.2	0.0123457

--------------------------------------
