degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.165089
8	0.147115
9	0.107262
11	0.0662493
12.5455	0.0927718
14.4	0.0375779
16	0.0267894
17.6667	0.0537137

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.135802
9	0.111111
11	0.0864198
12	0.0617284
13	0.0740741
14	0.037037
15	0.0246914
16	0.0493827
17	0.0617284
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.166667
14	0.333333
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0625	0.037037
0.0698413	0.037037
0.0769231	0.0617284
0.0833333	0.0493827
0.0909091	0.0740741
0.105263	0.0246914
0.113445	0.17284
0.125	0.111111
0.133333	0.0123457
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
