degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.0998047
8	0.0884837
9	0.0448267
10	0.0993549
11.7143	0.123319
13	0.0156187
14.6667	0.0623115
16.4	0.0306908
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.0864198
8	0.0864198
9	0.0493827
10	0.123457
11	0.0493827
12	0.123457
13	0.0246914
14	0.037037
15	0.0740741
16	0.037037
17	0.0246914
18	0.037037
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
9	0.142857
14	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.0864198
0.0588235	0.0123457
0.0668367	0.0864198
0.0825321	0.0987654
0.0909091	0.0493827
0.103379	0.222222
0.117647	0.0123457
0.127778	0.111111
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.209877
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
