degree distribution (probability density function of the degree in logarithmic bins) 
6	0.354385
7	0.285762
8	0.113792
9	0.0637204
10	0.0570908
11	0.0306906
12	0.054995
13.6667	0.0492732
16	0.0147156
17	0.0131846
18	0.0354385

degree distribution (degree-occurrences) 
6	0.246914
7	0.222222
8	0.0987654
9	0.0617284
10	0.0617284
11	0.037037
12	0.0740741
13	0.0246914
14	0.0493827
16	0.0246914
17	0.0246914
18	0.0740741


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.142857
11	0.142857
18	0.285714


--------------------------------------
mixing parameter
0	0.209877
0.0571895	0.0246914
0.0625	0.0123457
0.0714286	0.037037
0.0833333	0.0493827
0.0909091	0.0246914
0.1	0.0493827
0.111705	0.135802
0.125	0.0987654
0.142857	0.17284
0.153846	0.0246914
0.166667	0.135802
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
