degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.150081
8	0.120367
9	0.131098
10	0.116825
11	0.0662493
12.5556	0.0759042
14.4	0.0375779
16	0.00669735
17.75	0.0238728

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.111111
9	0.135802
10	0.135802
11	0.0864198
12	0.0493827
13	0.0617284
14	0.037037
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
15	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0123457
0.073888	0.0864198
0.0833333	0.0123457
0.0909091	0.0740741
0.1	0.135802
0.112117	0.160494
0.126042	0.0987654
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.17284
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
