degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.142578
8	0.164327
9	0.10086
10	0.0298065
11.8333	0.0528509
13	0.0312373
14.6	0.0346175
16.5	0.0368289
19	0.0217676

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.160494
9	0.111111
10	0.037037
11	0.0123457
12	0.0617284
13	0.0493827
14	0.0246914
15	0.037037
16	0.037037
17	0.037037
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
11	0.285714
12	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0625	0.0246914
0.0717949	0.0246914
0.084596	0.0740741
0.106793	0.160494
0.123424	0.17284
0.140952	0.123457
0.165064	0.197531
0.225071	0.037037
0.333333	0.0123457

--------------------------------------
