degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.156836
8	0.101124
9	0.1681
10	0.0596129
11.6	0.0880849
13	0.0156187
14.8	0.0346175
16.4	0.0306908
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.0987654
9	0.185185
10	0.0740741
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0123457
15	0.0493827
16	0.037037
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0123457
0.068254	0.037037
0.0769231	0.0123457
0.0863636	0.123457
0.1	0.0987654
0.105263	0.0246914
0.111111	0.185185
0.123366	0.111111
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0123457
0.166667	0.0864198

--------------------------------------
