degree distribution (probability density function of the degree in logarithmic bins) 
6	0.4042
7	0.225121
8	0.147115
9	0.0595901
10	0.0637228
11	0.0283926
12.5	0.0674704
14.5	0.0300624
16	0.00669735
18.25	0.0238728

degree distribution (degree-occurrences) 
6	0.296296
7	0.185185
8	0.135802
9	0.0617284
10	0.0740741
11	0.037037
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0123457
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.0123457
0.0716728	0.0740741
0.0865801	0.0864198
0.106277	0.185185
0.125	0.0617284
0.142857	0.0864198
0.165317	0.234568
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
