degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.199609
8	0.139046
9	0.0336201
10	0.0695484
11.3333	0.0792764
13	0.0312373
14.5	0.055388
16	0.00613815
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.135802
9	0.037037
10	0.0864198
11	0.0740741
12	0.037037
13	0.0493827
14	0.0493827
15	0.0493827
16	0.0123457
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
9	0.166667
19	0.166667
20	0.333333


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0698413	0.0740741
0.0769231	0.0246914
0.0883838	0.111111
0.1	0.0864198
0.105263	0.0123457
0.111111	0.0617284
0.125	0.123457
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0246914
0.166667	0.148148

--------------------------------------
