degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.0998047
8	0.202248
9	0.0784468
10	0.039742
11.625	0.0704679
13	0.023428
14.5833	0.083082
17	0.00613815
19	0.0217676

degree distribution (degree-occurrences) 
6	0.234568
7	0.0864198
8	0.197531
9	0.0864198
10	0.0493827
11	0.037037
12	0.0617284
13	0.037037
14	0.0617284
15	0.0864198
17	0.0123457
18	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0733822	0.0740741
0.0833333	0.0493827
0.0909091	0.037037
0.1	0.0740741
0.111928	0.0987654
0.1275	0.246914
0.142857	0.0987654
0.166667	0.0987654
0.222222	0.0123457

--------------------------------------
